id,bt_attack,time_attack
020785,0,0
020786,0,0
020787,0,0
020788,0,0
020789,0,0
020790,0,0
020791,0,0
020792,0,0
020793,0,0.9971
020794,0,0
020795,0,0
020796,0,0
020797,0,0
020798,0,0
020799,0,0
020800,0,0
020801,0,0
020802,0,0
020803,0,0
020804,0,0
020805,0,0
020806,0,0
020807,0,0
020808,0,0
020809,0,0
020810,0,0
020811,0,0
020812,0,0
020813,0,0
020814,0,0
020815,0,0
020816,0,0
020817,0,0
020818,0,0
020819,0,0
020820,0,0
020821,0,0
020822,0,0
020823,0,0
020824,0,0
020825,0,0
020826,0,0
020827,0,0
020828,0,0
020829,0,0
020830,0,0
020831,0,0
020832,0,0
020833,0,0
020834,0,0
020835,0,0
020836,0,0
020837,0,0.9678
020838,0,0
020839,0,0
020840,0,0
020841,0,0
020842,0,0
020843,0,0
020844,0,0
020845,0,0
020846,0,0
020847,0,0
020848,0,0
020849,0,0
020850,0,0
020851,0,0
020852,0,0
020853,0,0
020854,0,0
020855,0,0
020856,0,0
020857,0,0
020858,0,0
020859,0,0
020860,0,0
020861,0,0
020862,0,0
020863,0,0
020864,0,0
020865,0,0
020866,0,0
020867,0,0
020868,0,0
020869,0,0
020870,0,0
020871,0,0
020872,0,0
020873,0,0
020874,0,0
020875,0,0
020876,0,0
020877,0,0
020878,0,0
020879,0,0
020880,0,0
020881,0,0
020882,0,0
020883,0,0
020884,0,0
020885,0,0
020886,0,0
020887,0,0
020888,0,0
020889,0,0
020890,0,0
020891,0,0
020892,0,0
020893,0,0
020894,0,0
020895,0,0
020896,0,0
020897,0,0
020898,0,0
020899,0,0
020900,0,0
020901,0,0
020902,0,0
020903,0,0
020904,0,0
020905,0,0
020906,0,0
020907,0,0
020908,0,0
020909,0,0
020910,0,0
020911,0,0
020912,0,0
020913,0,0
020914,0,0
020915,0,0
020916,0,0
020917,0,0
020918,0,0
020919,0,0
020920,0,0
020921,0,0
020922,0,0
020923,0,0
020924,0,0
020925,0,0
020926,0,0
020927,0,0.9973
020928,0,0.9985
020929,0,0
020930,0,0
020931,0,0
020932,0,0
020933,0,0
020934,0,0
020935,0,0
020936,0,0
020937,0,0
020938,0,0
020939,0,0
020940,0,0
020941,0,0
020942,0,0
020943,0,0
020944,0,0
020945,0,0
020946,0,0
020947,0,0
020948,0,0
020949,0,0
020950,0,0
020951,0,0
020952,0,0.9528
020953,0,0
020954,0,0
020955,0,0
020956,0,0
020957,0,0
020958,0,0
020959,0,0
020960,0,0
020961,0,0
020962,0,0
020963,0,0
020964,0,0
020965,0,0
020966,0,0
020967,0,0
020968,0,0
020969,0,0
020970,0,0
020971,0,0
020972,0,0
020973,0,0
020974,0,0
020975,0,0
020976,0,0
020977,0,0
020978,0,0
020979,0,0
020980,0,0
020981,0,0
020982,0,0
020983,0,0
020984,0,0
020985,0,0
020986,0,0.9505
020987,0,0
020988,0,0
020989,0,0
020990,0,0
020991,0,0
020992,0,0
020993,0,0
020994,0,0
020995,0,0
020996,0,0
020997,0,0
020998,0,0
020999,0,0
021000,0,0
030001,0,1.0335
030002,0,0
030003,0,0
030004,0,0
030005,0,1.0283
030006,0,0
030007,0,0
030008,0,0
030009,0,0
030010,0,0
030011,0,0
030012,0,0
030013,0,0
030014,0,0
030015,0,0
030016,1,1.0239
030017,0,0
030018,2,0
030019,0,0
030020,0,0
030021,2,0
030022,0,0
030023,0,0
030024,0,0
030025,1,0
030026,1,0
030027,0,0
030028,1,0
030029,0,0
030030,0,0
030031,0,0.9601
030032,0,0
030033,0,0
030034,1,0.9585
030035,0,0
030036,0,0
030037,1,0
030038,0,0
030039,0,0
030040,1,0
030041,0,0
030042,0,0
030043,0,0
030044,0,0
030045,0,0
030046,0,0
030047,1,0
030048,0,0
030049,0,0
030050,0,0
030051,0,0
030052,0,0
030053,0,0
030054,0,0
030055,0,0
030056,2,0
030057,0,0
030058,1,0
030059,1,0
030060,0,0
030061,1,0
030062,1,0
030063,1,0
030064,0,0
030065,0,0.1615
030066,0,0
030067,1,0
030068,0,0
030069,1,0
030070,0,0
030071,0,0
030072,2,0
030073,0,0
030074,1,0
030075,0,0
030076,0,0
030077,0,0
030078,0,0
030079,0,0
030080,0,0
030081,0,0
030082,0,0
030083,1,0
030084,1,0
030085,2,0
030086,2,0
030087,0,0
030088,0,0
030089,0,0
030090,2,0
030091,0,0
030092,2,0
030093,0,0
030094,0,0
030095,0,0
030096,0,0
030097,0,0
030098,0,0
030099,0,0
030100,1,0
030101,0,0
030102,0,0
030103,0,0
030104,0,0
030105,0,0
030106,0,0
030107,0,0
030108,0,0
030109,0,0
030110,1,0
030111,1,0
030112,2,0
030113,0,0
030114,0,0
030115,0,0
030116,0,0
030117,0,0
030118,0,0
030119,0,0
030120,0,0
030121,0,0
030122,1,0
030123,0,0
030124,0,0
030125,0,0
030126,0,0
030127,0,0
030128,0,0
030129,0,0
030130,0,0
030131,0,0
030132,0,0
030133,0,0
030134,1,0
030135,0,0
030136,0,0
030137,0,0
030138,0,0
030139,0,0
030140,0,0
030141,0,0
030142,0,0
030143,0,0
030144,0,0
030145,0,0
030146,0,0
030147,0,0
030148,1,0
030149,0,0
030150,0,0
030151,0,0
030152,0,0
030153,0,0
030154,0,0
030155,0,0
030156,0,0
030157,1,0
030158,0,0
030159,0,0
030160,0,0
030161,0,0
030162,0,0
030163,0,0
030164,0,0
030165,0,0
030166,1,0
030167,0,0
030168,2,0
030169,0,0
030170,0,0
030171,0,0
030172,0,0
030173,1,0
030174,1,0
030175,0,0
030176,0,0.9987
030177,1,0
030178,0,0
030179,0,0
030180,0,0
030181,0,0
030182,0,0
030183,1,0
030184,0,0
030185,0,0.9588
030186,0,0
030187,0,0
030188,0,0
030189,1,0
030190,0,0
030191,0,0
030192,0,0
030193,0,0
030194,1,0
030195,0,0
030196,0,0
030197,0,0
030198,0,0
030199,0,0
030200,0,0
030201,0,0
030202,0,0
030203,0,0
030204,0,0
030205,0,0
030206,0,0
030207,0,0
030208,0,0
030209,0,0
030210,0,0
030211,0,0
030212,0,0
030213,1,0
030214,0,0
030215,0,0
030216,0,0
030217,2,0
030218,0,0
030219,0,0
030220,0,0
030221,2,0
030222,0,0
030223,0,0
030224,0,0
030225,0,0
030226,0,0
030227,0,0
030228,0,0
030229,1,0
030230,0,0
030231,0,0
030232,0,0
030233,0,0
030234,1,0
030235,1,0
030236,0,0
030237,0,0
030238,0,0
030239,0,0
030240,0,0
030241,0,0
030242,0,0
030243,1,0
030244,0,0
030245,0,0
030246,0,0
030247,0,0
030248,0,0
030249,0,0
030250,0,0
030251,0,0
030252,0,0
030253,0,0
030254,0,0
030255,0,0
030256,0,0
030257,0,0
030258,0,0
030259,0,0
030260,0,0
030261,0,0
030262,0,0
030263,0,0.9598
030264,0,0
030265,0,0
030266,0,0
030267,0,0
030268,0,0
030269,0,0
030270,1,0
030271,0,0
030272,0,0
030273,0,0
030274,0,0
030275,0,0
030276,0,0
030277,2,0
030278,0,0
030279,1,0
030280,0,0
030281,1,0
030282,0,0
030283,0,0
030284,0,0
030285,0,0
030286,1,0
030287,1,0
030288,0,0
030289,0,0
030290,1,0
030291,0,0
030292,0,0
030293,0,0
030294,1,0
030295,2,0
030296,1,0
030297,0,0
030298,0,0
030299,0,0
030300,1,0
030301,0,0
030302,0,0
030303,0,0
030304,0,0
030305,0,0
030306,0,0
030307,0,0
030308,0,0
030309,0,0
030310,0,0
030311,1,0
030312,0,0
030313,0,0
030314,0,0
030315,2,0
030316,0,0
030317,0,0
030318,0,0
030319,0,1.0111
030320,0,0
030321,0,0
030322,0,0
030323,0,0
030324,0,0.9976
030325,1,0
030326,0,0
030327,0,0
030328,0,0
030329,0,0
030330,0,0
030331,0,0
030332,0,0
030333,0,0
030334,0,0
030335,0,0
030336,0,0
030337,0,0
030338,0,0
030339,0,0
030340,0,0
030341,0,0
030342,0,0
030343,0,0
030344,1,0
030345,1,0
030346,0,0
030347,0,0
030348,0,0
030349,0,0
030350,0,0
030351,0,0
030352,1,0
030353,0,0
030354,0,0
030355,0,0
030356,1,0
030357,0,0
030358,0,0
030359,0,0
030360,0,0
030361,1,0
030362,0,0
030363,0,0
030364,2,0
030365,0,0
030366,0,0
030367,1,0
030368,0,0
030369,0,0
030370,0,0
030371,0,0
030372,2,0.1446
030373,0,0
030374,0,0
030375,0,0
030376,0,0
030377,0,0
030378,1,0
030379,0,0
030380,1,0
030381,1,0
030382,0,0
030383,0,0
030384,0,0
030385,0,0
030386,0,0
030387,0,0
030388,0,0
030389,0,0
030390,0,0
030391,1,0
030392,1,0
030393,0,0
030394,1,0
030395,0,0
030396,0,0
030397,0,0
030398,0,0
030399,0,0
030400,1,0
030401,0,0
030402,0,0
030403,0,0
030404,1,0
030405,0,0
030406,1,0
030407,1,0
030408,0,0
030409,0,0
030410,0,0
030411,1,0
030412,2,0
030413,0,0
030414,1,0
030415,0,0
030416,0,0
030417,0,0
030418,0,0
030419,0,0
030420,0,0
030421,0,0
030422,1,0
030423,0,0
030424,0,0
030425,0,0
030426,0,0
030427,0,0
030428,0,0
030429,0,0
030430,0,0
030431,0,0
030432,0,0
030433,1,0
030434,0,0
030435,0,0
030436,0,0
030437,1,0
030438,1,0
030439,0,0
030440,0,0
030441,0,0
030442,2,0
030443,0,0
030444,0,0
030445,2,0
030446,0,0
030447,0,0
030448,0,0
030449,0,0
030450,0,0
030451,2,0
030452,1,0
030453,0,0
030454,0,0
030455,0,0
030456,0,0
030457,0,0
030458,1,0
030459,0,0
030460,0,0
030461,0,0
030462,0,0
030463,0,0
030464,0,0
030465,1,0
030466,0,0
030467,0,0
030468,0,0
030469,0,0
030470,0,0
030471,0,0
030472,0,0
030473,0,0
030474,0,0
030475,0,0
030476,0,0
030477,0,0
030478,0,0
030479,0,0
030480,0,0
030481,0,0
030482,2,0
030483,1,0
030484,0,0
030485,0,0
030486,0,0
030487,0,0
030488,0,0
030489,1,0
030490,0,0
030491,0,0
030492,0,0.9613
030493,2,0
030494,0,0
030495,0,0
030496,0,0.9976
030497,0,0
030498,0,0
030499,0,0
030500,0,0
030501,2,0
030502,0,0
030503,0,0
030504,0,0
030505,0,0
030506,0,0
030507,2,1.0405
030508,0,0
030509,0,0
030510,0,0
030511,0,0
030512,0,0
030513,0,0
030514,1,0
030515,1,0
030516,0,0
030517,0,0
030518,1,0
030519,0,0
030520,0,0
030521,1,0
030522,0,0
030523,0,0
030524,0,0
030525,0,0
030526,0,0
030527,0,1.0434
030528,1,0
030529,1,0
030530,0,0
030531,0,0
030532,0,0
030533,0,0
030534,0,0
030535,1,0
030536,0,0
030537,0,0
030538,0,0
030539,0,0
030540,0,0
030541,0,0
030542,0,0
030543,0,0
030544,0,0
030545,0,0
030546,0,0
030547,0,0
030548,0,0
030549,0,0
030550,0,0
030551,2,0
030552,0,0
030553,0,0
030554,0,0
030555,0,0
030556,1,0.9936
030557,0,0
030558,0,0
030559,0,0
030560,1,0
030561,0,0
030562,0,0
030563,0,0
030564,0,0
030565,0,0
030566,0,0.9609
030567,0,0
030568,0,0
030569,0,0
030570,0,0
030571,0,0
030572,0,0
030573,0,0
030574,0,0
030575,0,0
030576,1,0
030577,0,0
030578,1,0
030579,0,0
030580,0,0
030581,0,0
030582,0,0
030583,0,0
030584,0,0
030585,1,0
030586,0,0
030587,0,0
030588,0,0
030589,0,0
030590,0,0
030591,0,0
030592,0,0
030593,0,0
030594,1,0
030595,0,0
030596,0,0
030597,0,0
030598,0,0
030599,0,0
030600,0,0
030601,1,0
030602,1,0
030603,0,0
030604,0,0
030605,0,0
030606,0,0
030607,0,0
030608,0,0
030609,1,0
030610,0,0
030611,0,0
030612,2,0
030613,0,0
030614,0,0
030615,0,0
030616,2,0
030617,1,0
030618,0,0
030619,0,0
030620,1,0
030621,0,0
030622,0,0
030623,0,0
030624,0,0
030625,0,0
030626,0,0.0577
030627,0,0
030628,0,0
030629,1,0
030630,0,0
030631,0,0
030632,1,0
030633,0,0
030634,1,0
030635,0,0
030636,0,0
030637,0,0
030638,0,0
030639,0,0
030640,0,0
030641,0,0
030642,0,0
030643,0,0
030644,0,0
030645,0,0
030646,2,0
030647,1,0
030648,1,0
030649,0,0
030650,0,0
030651,0,0
030652,0,0
030653,0,0
030654,0,0
030655,0,0
030656,0,0
030657,0,0
030658,1,0
030659,0,0
030660,0,0
030661,0,0
030662,2,0
030663,0,0
030664,0,0
030665,0,0
030666,0,0
030667,0,0
030668,0,0
030669,0,0
030670,0,0
030671,0,0
030672,2,0
030673,0,0
030674,0,0
030675,0,0
030676,0,0.1435
030677,0,0
030678,1,0
030679,0,0
030680,2,0
030681,2,0
030682,0,0
030683,0,0
030684,0,0
030685,1,0
030686,0,0
030687,2,0
030688,0,0
030689,0,0
030690,0,0
030691,0,0
030692,0,0
030693,0,0
030694,0,0
030695,0,0
030696,0,0
030697,0,0
030698,0,0
030699,0,0
030700,0,0
030701,2,0.1451
030702,0,0
030703,0,0
030704,0,0
030705,0,0
030706,0,0
030707,0,0
030708,0,0
030709,0,0
030710,0,0
030711,0,0
030712,0,0
030713,0,0
030714,0,0
030715,0,0
030716,0,0
030717,0,0
030718,0,0
030719,0,0.9963
030720,0,0
030721,0,0
030722,0,0
030723,1,0
030724,0,0
030725,0,0
030726,0,0
030727,0,0
030728,2,0
030729,0,0
030730,0,0
030731,0,0
030732,0,0
030733,0,0
030734,0,0
030735,1,0
030736,0,0
030737,1,0
030738,0,0
030739,0,0
030740,0,0
030741,2,0
030742,0,0
030743,0,0
030744,0,0
030745,0,0
030746,1,0
030747,0,0
030748,0,0
030749,0,0
030750,0,0
030751,0,0
030752,0,0
030753,0,0
030754,0,0
030755,0,0
030756,0,0
030757,0,0
030758,0,0
030759,1,0
030760,1,0
030761,0,0
030762,0,0
030763,1,0
030764,0,0
030765,0,0
030766,0,0
030767,0,0
030768,0,0
030769,0,0
030770,0,0
030771,0,0
030772,0,0
030773,0,0.1651
030774,1,0
030775,0,0
030776,0,0
030777,0,0
030778,0,0
030779,1,0.2259
030780,0,0
030781,1,0
030782,0,0
030783,1,0
030784,0,0
030785,0,0
030786,0,0
030787,0,0
030788,0,0
030789,0,0
030790,0,0
030791,0,0
030792,0,0
030793,0,0
030794,0,0
030795,0,0
030796,0,0
030797,0,0
030798,0,0
030799,0,0
030800,0,0
030801,0,0
030802,0,0
030803,0,0
030804,0,0
030805,0,0
030806,1,0
030807,0,0
030808,1,0
030809,0,0
030810,0,0
030811,0,0
030812,0,0
030813,0,0
030814,0,0
030815,0,0
030816,0,0
030817,0,0
030818,0,0
030819,0,0
030820,0,0
030821,0,0
030822,0,0
030823,0,0
030824,1,0
030825,0,0
030826,0,0
030827,0,0
030828,0,0
030829,0,0
030830,0,0
030831,0,0
030832,0,0
030833,2,0
030834,1,0
030835,0,0
030836,0,0
030837,1,0
030838,0,0
030839,0,0
030840,0,0
030841,1,0
030842,0,0
030843,0,0
030844,0,0
030845,1,0
030846,0,0
030847,0,0
030848,0,0
030849,0,0
030850,1,0
030851,0,0
030852,0,0
030853,0,0
030854,0,0
030855,1,0
030856,0,0
030857,0,0
030858,0,0
030859,0,0
030860,0,0
030861,0,0
030862,0,0
030863,1,0
030864,0,0
030865,0,0
030866,0,0
030867,0,0
030868,0,0.9974
030869,0,0
030870,0,0
030871,0,0
030872,0,0
030873,0,0
030874,0,0
030875,1,0
030876,0,0
030877,0,0
030878,0,0
030879,0,0
030880,0,0
030881,0,0
030882,2,0
030883,0,0
030884,0,0
030885,0,0
030886,0,0
030887,2,0
030888,1,0
030889,0,0
030890,0,0
030891,2,0
030892,1,0
030893,2,0
030894,2,0
030895,0,0
030896,0,0
030897,0,0
030898,0,0
030899,0,0
030900,0,0
030901,0,0
030902,0,0
030903,1,0
030904,0,0
030905,0,0
030906,2,0
030907,0,0
030908,0,0
030909,1,0
030910,0,0
030911,2,0
030912,0,0
030913,1,0
030914,0,0
030915,0,0
030916,0,0
030917,0,0
030918,0,0
030919,0,0
030920,0,0
030921,1,0
030922,0,0
030923,0,0
030924,0,0
030925,0,0
030926,0,0
030927,0,0
030928,1,0
030929,0,0
030930,1,0
030931,1,0
030932,0,0
030933,0,0
030934,0,0
030935,0,0
030936,0,0
030937,1,0
030938,0,0
030939,0,0
030940,0,0
030941,1,0
030942,0,0
030943,0,0
030944,0,0
030945,0,0
030946,0,0
030947,0,0
030948,0,0
030949,0,0
030950,0,0
030951,0,0
030952,0,0
030953,0,0
030954,0,0
030955,0,0
030956,0,0
030957,0,0
030958,0,0
030959,0,0
030960,0,0
030961,1,0
030962,1,0
030963,0,0
030964,0,0
030965,0,0
030966,0,0
030967,0,0
030968,0,0
030969,0,0
030970,0,0
030971,0,0
030972,1,0
