id,N,rankdist
020295,2,5
020296,2,3
020297,2,1
020298,2,5
020299,2,1
020300,2,5
020301,2,1
020302,2,3
020303,2,9
020304,2,9
020305,2,3
020306,2,3
020307,2,1
020308,2,5
020309,2,3
020310,2,9
020311,2,9
020312,2,5
020313,2,9
020314,2,5
020315,2,5
020316,2,9
020317,2,5
020318,2,9
020319,2,3
020320,2,3
020321,2,5
020322,2,5
020323,2,9
020324,2,5
020325,2,5
020326,2,9
020327,2,9
020328,2,3
020329,2,1
020330,2,1
020331,2,1
020332,2,3
020333,2,5
020334,2,5
020335,2,5
020336,2,5
020337,2,1
020338,2,1
020339,2,5
020340,2,5
020341,2,5
020342,2,9
020343,2,5
020344,2,3
020345,2,5
020346,2,5
020347,2,9
020348,2,9
020349,2,3
020350,2,5
020351,2,5
020352,2,9
020353,2,9
020354,2,5
020355,2,9
020356,2,9
020357,2,9
020358,2,5
020359,2,9
020360,2,3
020361,2,3
020362,2,9
020363,2,1
020364,2,9
020365,2,1
020366,2,5
020367,2,3
020368,2,5
020369,2,1
020370,2,1
020371,2,1
020372,2,9
020373,2,5
020374,2,9
020375,2,5
020376,2,3
020377,2,3
020378,2,9
020379,2,9
020380,2,5
020381,2,1
020382,2,1
020383,2,1
020384,2,9
020385,2,3
020386,2,5
020387,2,5
020388,2,1
020389,2,1
020390,2,1
020391,2,1
020392,2,5
020393,2,1
020394,2,9
020395,2,9
020396,2,1
020397,2,3
020398,2,1
020399,2,1
020400,2,5
020401,2,3
020402,2,9
020403,2,1
020404,2,1
020405,2,9
020406,2,5
020407,2,5
020408,2,5
020409,2,9
020410,2,1
020411,2,1
020412,2,1
020413,2,5
020414,2,3
020415,2,5
020416,2,3
020417,2,5
020418,2,5
020419,2,5
020420,2,5
020421,2,5
020422,2,3
020423,2,9
020424,2,5
020425,2,5
020426,2,3
020427,2,5
020428,2,3
020429,2,1
020430,2,1
020431,2,3
020432,2,9
020433,2,9
020434,2,9
020435,2,5
020436,2,1
020437,2,5
020438,2,1
020439,2,5
020440,2,1
020441,2,5
020442,2,5
020443,2,5
020444,2,1
020445,2,3
020446,2,5
020447,2,1
020448,2,9
020449,2,5
020450,2,5
020451,2,9
020452,2,3
020453,2,9
020454,2,5
020455,2,5
020456,2,3
020457,2,9
020458,2,1
020459,2,1
020460,2,9
020461,2,3
020462,2,5
020463,2,5
020464,2,5
020465,2,5
020466,2,9
020467,2,3
020468,2,3
020469,2,5
020470,2,3
020471,2,1
020472,2,5
020473,2,5
020474,2,5
020475,2,5
020476,2,1
020477,2,9
020478,2,5
020479,2,1
020480,2,1
020481,2,9
020482,2,3
020483,2,5
020484,2,5
020485,2,5
020486,2,5
020487,2,5
020488,2,5
020489,2,3
020490,2,5
020491,2,9
020492,2,5
020493,2,3
020494,2,5
020495,2,9
020496,2,3
020497,2,3
020498,2,9
020499,2,3
020500,2,9
020501,2,5
020502,2,9
020503,2,5
020504,2,9
020505,2,9
020506,2,5
020507,2,5
020508,2,1
020509,2,9
020510,2,5
020511,2,5
020512,2,5
020513,2,3
020514,2,5
020515,2,9
020516,2,9
020517,2,5
020518,2,1
020519,2,1
020520,2,3
020521,2,5
020522,2,5
020523,2,5
020524,2,5
020525,2,1
020526,2,1
020527,2,5
020528,2,5
020529,2,9
020530,2,3
020531,2,1
020532,2,1
020533,2,3
020534,2,3
020535,2,9
020536,2,5
020537,2,5
020538,2,9
020539,2,9
020540,2,9
020541,2,3
020542,2,1
020543,2,5
020544,2,3
020545,2,3
020546,2,5
020547,2,5
020548,2,9
020549,2,3
020550,2,1
020551,2,5
020552,2,5
020553,2,1
020554,2,9
020555,2,5
020556,2,5
020557,2,1
020558,2,5
020559,2,9
020560,2,5
020561,2,3
020562,2,3
020563,2,9
020564,2,9
020565,2,1
020566,2,3
020567,2,5
020568,2,1
020569,2,5
020570,2,5
020571,2,3
020572,2,9
020573,2,5
020574,2,9
020575,2,5
020576,2,5
020577,2,5
020578,2,5
020579,2,5
020580,2,1
020581,2,5
020582,2,9
020583,2,3
020584,2,9
020585,2,5
020586,2,9
020587,2,1
020588,2,5
020589,2,5
020590,2,1
020591,2,1
020592,2,9
020593,2,5
020594,2,5
020595,2,3
020596,2,5
020597,2,9
020598,2,1
020599,2,9
020600,2,5
020601,2,9
020602,2,9
020603,2,3
020604,2,9
020605,2,1
020606,2,5
020607,2,1
020608,2,5
020609,2,3
020610,2,9
020611,2,3
020612,2,1
020613,2,9
020614,2,3
020615,2,9
020616,2,1
020617,2,5
020618,2,5
020619,2,9
020620,2,5
020621,2,5
020622,2,5
020623,2,3
020624,2,3
020625,2,1
020626,2,5
020627,2,3
020628,2,5
020629,2,5
020630,2,1
020631,2,5
020632,2,3
020633,2,9
020634,2,5
020635,2,3
020636,2,3
020637,2,5
020638,2,5
020639,2,1
020640,2,9
020641,2,5
020642,2,3
020643,2,9
020644,2,5
020645,2,1
020646,2,5
020647,2,5
020648,2,9
020649,2,3
020650,2,5
020651,2,5
020652,2,9
020653,2,3
020654,2,9
020655,2,5
020656,2,1
020657,2,3
020658,2,3
020659,2,5
020660,2,5
020661,2,3
020662,2,5
020663,2,5
020664,2,5
020665,2,1
020666,2,5
020667,2,3
020668,2,3
020669,2,5
020670,2,9
020671,2,5
020672,2,3
020673,2,3
020674,2,3
020675,2,5
020676,2,5
020677,2,9
020678,2,5
020679,2,5
020680,2,9
020681,2,3
020682,2,9
020683,2,5
020684,2,9
020685,2,3
020686,2,9
020687,2,3
020688,2,1
020689,2,5
020690,2,5
020691,2,9
020692,2,3
020693,2,5
020694,2,1
020695,2,5
020696,2,9
020697,2,9
020698,2,3
020699,2,5
020700,2,9
020701,2,3
020702,2,3
020703,2,9
020704,2,9
020705,2,3
020706,2,5
020707,2,5
020708,2,3
020709,2,5
020710,2,5
020711,2,3
020712,2,9
020713,2,3
020714,2,3
020715,2,5
020716,2,1
020717,2,9
020718,2,5
020719,2,5
020720,2,1
020721,2,1
020722,2,3
020723,2,5
020724,2,1
020725,2,5
020726,2,1
020727,2,5
020728,2,5
020729,2,9
020730,2,9
020731,2,1
020732,2,5
020733,2,9
020734,2,5
020735,2,5
020736,2,5
020737,2,5
020738,2,1
020739,2,1
020740,2,5
020741,2,5
020742,2,5
020743,2,5
020744,2,1
020745,2,9
020746,2,9
020747,2,9
020748,2,9
020749,2,5
020750,2,5
020751,2,9
020752,2,5
020753,2,9
020754,2,5
020755,2,5
020756,2,3
020757,2,3
020758,2,1
020759,2,5
020760,2,5
020761,2,5
020762,2,5
020763,2,9
020764,2,1
020765,2,5
020766,2,5
020767,2,5
020768,2,3
020769,2,1
020770,2,5
020771,2,9
020772,2,3
020773,2,1
020774,2,9
020775,2,5
020776,2,1
020777,2,5
020778,2,3
020779,2,1
020780,2,5
020781,2,1
020782,2,5
020783,2,3
020784,2,5
020785,2,5
020786,2,5
020787,2,3
020788,2,5
020789,2,5
020790,2,9
020791,2,9
020792,2,9
020793,2,5
020794,2,9
020795,2,9
020796,2,5
020797,2,1
020798,2,1
020799,2,1
020800,2,9
020801,2,9
020802,2,5
020803,2,9
020804,2,5
020805,2,9
020806,2,5
020807,2,9
020808,2,1
020809,2,5
020810,2,5
020811,2,5
020812,2,5
020813,2,9
020814,2,9
020815,2,1
020816,2,1
020817,2,9
020818,2,3
020819,2,9
020820,2,3
020821,2,5
020822,2,3
020823,2,1
020824,2,1
020825,2,3
020826,2,5
020827,2,3
020828,2,3
020829,2,5
020830,2,9
020831,2,5
020832,2,5
020833,2,9
020834,2,1
020835,2,9
020836,2,5
020837,2,1
020838,2,9
020839,2,9
020840,2,1
020841,2,1
020842,2,9
020843,2,3
020844,2,1
020845,2,1
020846,2,5
020847,2,5
020848,2,5
020849,2,1
020850,2,9
020851,2,1
020852,2,1
020853,2,9
020854,2,3
020855,2,9
020856,2,5
020857,2,9
020858,2,3
020859,2,1
020860,2,1
020861,2,3
020862,2,3
020863,2,5
020864,2,5
020865,2,5
020866,2,1
020867,2,5
020868,2,3
020869,2,5
020870,2,3
020871,2,1
020872,2,5
020873,2,3
020874,2,1
020875,2,5
020876,2,5
020877,2,3
020878,2,5
020879,2,5
020880,2,5
020881,2,3
020882,2,5
020883,2,3
020884,2,9
020885,2,5
020886,2,5
020887,2,3
020888,2,3
020889,2,9
020890,2,3
020891,2,5
020892,2,3
020893,2,9
020894,2,5
020895,2,9
020896,2,9
020897,2,3
020898,2,5
020899,2,3
020900,2,9
020901,2,9
020902,2,1
020903,2,9
020904,2,9
020905,2,1
020906,2,9
020907,2,1
020908,2,1
020909,2,5
020910,2,5
020911,2,5
020912,2,5
020913,2,9
020914,2,5
020915,2,5
020916,2,5
020917,2,5
020918,2,5
020919,2,9
020920,2,5
020921,2,5
020922,2,9
020923,2,5
020924,2,5
020925,2,9
020926,2,3
020927,2,1
020928,2,5
020929,2,1
020930,2,3
020931,2,5
020932,2,5
020933,2,5
020934,2,9
020935,2,5
020936,2,5
020937,2,5
020938,2,5
020939,2,5
020940,2,5
020941,2,5
020942,2,1
020943,2,9
020944,2,1
020945,2,5
020946,2,9
020947,2,5
020948,2,5
020949,2,3
020950,2,5
020951,2,1
020952,2,3
020953,2,9
020954,2,5
020955,2,1
020956,2,5
020957,2,3
020958,2,1
020959,2,1
020960,2,5
020961,2,1
020962,2,1
020963,2,3
020964,2,5
020965,2,5
020966,2,5
020967,2,5
020968,2,9
020969,2,5
020970,2,3
020971,2,5
020972,2,5
020973,2,9
020974,2,5
020975,2,1
020976,2,9
020977,2,9
020978,2,1
020979,2,5
020980,2,3
020981,2,5
020982,2,5
020983,2,5
020984,2,1
020985,2,5
020986,2,3
020987,2,5
020988,2,5
020989,2,3
020990,2,3
020991,2,9
020992,2,1
020993,2,1
020994,2,5
020995,2,1
020996,2,9
020997,2,5
020998,2,1
020999,2,3
021000,2,3
030001,3,53
030002,3,55
030003,3,53
030004,3,51
030005,3,55
030006,3,59
030007,3,19
030008,3,31
030009,3,13
030010,3,35
030011,3,35
030012,3,59
030013,3,19
030014,3,35
030015,3,59
030016,3,93
030017,3,35
030018,3,99
030019,3,55
030020,3,53
030021,3,55
030022,3,55
030023,3,31
030024,3,11
030025,3,55
030026,3,13
030027,3,35
030028,3,19
030029,3,55
030030,3,95
030031,3,11
030032,3,55
030033,3,55
030034,3,59
030035,3,55
030036,3,11
030037,3,15
030038,3,35
030039,3,53
030040,3,55
030041,3,55
030042,3,55
030043,3,51
030044,3,51
030045,3,95
030046,3,99
030047,3,55
030048,3,31
030049,3,55
030050,3,15
030051,3,51
030052,3,91
030053,3,35
030054,3,15
030055,3,55
030056,3,33
030057,3,19
030058,3,53
030059,3,95
030060,3,11
030061,3,35
030062,3,51
030063,3,95
030064,3,91
030065,3,99
030066,3,31
030067,3,55
030068,3,15
030069,3,51
030070,3,19
030071,3,51
030072,3,99
030073,3,31
030074,3,55
030075,3,59
030076,3,13
030077,3,35
030078,3,55
030079,3,99
030080,3,39
030081,3,95
030082,3,51
030083,3,35
030084,3,55
030085,3,55
030086,3,99
030087,3,95
030088,3,55
030089,3,31
030090,3,33
030091,3,95
030092,3,99
030093,3,55
030094,3,15
030095,3,19
030096,3,19
030097,3,93
030098,3,53
030099,3,99
030100,3,99
030101,3,59
030102,3,35
030103,3,53
030104,3,15
030105,3,53
030106,3,13
030107,3,35
030108,3,59
030109,3,91
030110,3,91
030111,3,51
030112,3,95
030113,3,93
030114,3,35
030115,3,51
030116,3,55
030117,3,51
030118,3,55
030119,3,33
030120,3,11
030121,3,35
030122,3,59
030123,3,15
030124,3,15
030125,3,95
030126,3,55
030127,3,11
030128,3,51
030129,3,15
030130,3,59
030131,3,55
030132,3,15
030133,3,59
030134,3,59
030135,3,51
030136,3,11
030137,3,55
030138,3,95
030139,3,19
030140,3,31
030141,3,55
030142,3,53
030143,3,51
030144,3,35
030145,3,39
030146,3,13
030147,3,91
030148,3,55
030149,3,31
030150,3,31
030151,3,15
030152,3,55
030153,3,33
030154,3,35
030155,3,59
030156,3,15
030157,3,55
030158,3,15
030159,3,55
030160,3,35
030161,3,99
030162,3,59
030163,3,31
030164,3,99
030165,3,93
030166,3,91
030167,3,91
030168,3,53
030169,3,53
030170,3,55
030171,3,15
030172,3,31
030173,3,35
030174,3,39
030175,3,51
030176,3,55
030177,3,93
030178,3,59
030179,3,55
030180,3,59
030181,3,15
030182,3,59
030183,3,55
030184,3,53
030185,3,95
030186,3,13
030187,3,55
030188,3,31
030189,3,59
030190,3,13
030191,3,93
030192,3,95
030193,3,55
030194,3,55
030195,3,55
030196,3,93
030197,3,55
030198,3,33
030199,3,53
030200,3,51
030201,3,93
030202,3,35
030203,3,91
030204,3,31
030205,3,55
030206,3,13
030207,3,35
030208,3,53
030209,3,59
030210,3,19
030211,3,13
030212,3,13
030213,3,55
030214,3,95
030215,3,95
030216,3,55
030217,3,55
030218,3,53
030219,3,55
030220,3,95
030221,3,59
030222,3,95
030223,3,13
030224,3,13
030225,3,53
030226,3,11
030227,3,55
030228,3,59
030229,3,55
030230,3,15
030231,3,91
030232,3,11
030233,3,11
030234,3,15
030235,3,91
030236,3,15
030237,3,59
030238,3,55
030239,3,93
030240,3,15
030241,3,59
030242,3,91
030243,3,53
030244,3,51
030245,3,35
030246,3,13
030247,3,93
030248,3,53
030249,3,35
030250,3,51
030251,3,55
030252,3,11
030253,3,11
030254,3,15
030255,3,55
030256,3,51
030257,3,55
030258,3,19
030259,3,19
030260,3,91
030261,3,99
030262,3,59
030263,3,93
030264,3,33
030265,3,93
030266,3,95
030267,3,33
030268,3,35
030269,3,15
030270,3,59
030271,3,51
030272,3,55
030273,3,53
030274,3,15
030275,3,59
030276,3,55
030277,3,55
030278,3,53
030279,3,39
030280,3,99
030281,3,95
030282,3,15
030283,3,51
030284,3,15
030285,3,55
030286,3,55
030287,3,55
030288,3,55
030289,3,33
030290,3,19
030291,3,55
030292,3,15
030293,3,51
030294,3,55
030295,3,99
030296,3,31
030297,3,59
030298,3,51
030299,3,33
030300,3,55
030301,3,53
030302,3,99
030303,3,91
030304,3,51
030305,3,55
030306,3,31
030307,3,39
030308,3,95
030309,3,55
030310,3,51
030311,3,99
030312,3,55
030313,3,35
030314,3,33
030315,3,95
030316,3,55
030317,3,91
030318,3,59
030319,3,95
030320,3,51
030321,3,31
030322,3,35
030323,3,53
030324,3,35
030325,3,91
030326,3,55
030327,3,11
030328,3,39
030329,3,15
030330,3,55
030331,3,53
030332,3,55
030333,3,11
030334,3,95
030335,3,59
030336,3,51
030337,3,55
030338,3,19
030339,3,95
030340,3,59
030341,3,59
030342,3,59
030343,3,11
030344,3,15
030345,3,55
030346,3,55
030347,3,35
030348,3,33
030349,3,59
030350,3,95
030351,3,35
030352,3,15
030353,3,53
030354,3,11
030355,3,55
030356,3,55
030357,3,53
030358,3,13
030359,3,93
030360,3,95
030361,3,55
030362,3,33
030363,3,95
030364,3,33
030365,3,51
030366,3,39
030367,3,93
030368,3,11
030369,3,51
030370,3,15
030371,3,11
030372,3,33
030373,3,99
030374,3,33
030375,3,55
030376,3,95
030377,3,93
030378,3,51
030379,3,55
030380,3,55
030381,3,19
030382,3,51
030383,3,19
030384,3,95
030385,3,13
030386,3,59
030387,3,15
030388,3,35
030389,3,35
030390,3,95
030391,3,19
030392,3,53
030393,3,53
030394,3,53
030395,3,59
030396,3,53
030397,3,15
030398,3,55
030399,3,35
030400,3,55
030401,3,59
030402,3,15
030403,3,19
030404,3,15
030405,3,15
030406,3,93
030407,3,13
030408,3,35
030409,3,13
030410,3,59
030411,3,35
030412,3,55
030413,3,59
030414,3,99
030415,3,53
030416,3,51
030417,3,95
030418,3,53
030419,3,13
030420,3,39
030421,3,51
030422,3,53
030423,3,91
030424,3,19
030425,3,59
030426,3,39
030427,3,55
030428,3,95
030429,3,55
030430,3,51
030431,3,13
030432,3,11
030433,3,53
030434,3,53
030435,3,35
030436,3,91
030437,3,51
030438,3,99
030439,3,55
030440,3,39
030441,3,35
030442,3,55
030443,3,39
030444,3,55
030445,3,55
030446,3,15
030447,3,55
030448,3,11
030449,3,55
030450,3,13
030451,3,55
030452,3,93
030453,3,19
030454,3,15
030455,3,11
030456,3,53
030457,3,19
030458,3,53
030459,3,11
030460,3,55
030461,3,53
030462,3,55
030463,3,53
030464,3,15
030465,3,15
030466,3,55
030467,3,31
030468,3,55
030469,3,53
030470,3,55
030471,3,55
030472,3,93
030473,3,53
030474,3,35
030475,3,91
030476,3,53
030477,3,55
030478,3,55
030479,3,53
030480,3,11
030481,3,15
030482,3,95
030483,3,53
030484,3,55
030485,3,39
030486,3,55
030487,3,59
030488,3,55
030489,3,35
030490,3,59
030491,3,35
030492,3,31
030493,3,59
030494,3,55
030495,3,59
030496,3,33
030497,3,53
030498,3,53
030499,3,33
030500,3,15
030501,3,99
030502,3,91
030503,3,19
030504,3,11
030505,3,11
030506,3,95
030507,3,95
030508,3,93
030509,3,19
030510,3,15
030511,3,11
030512,3,99
030513,3,33
030514,3,53
030515,3,95
030516,3,31
030517,3,53
030518,3,15
030519,3,55
030520,3,59
030521,3,13
030522,3,31
030523,3,13
030524,3,91
030525,3,39
030526,3,95
030527,3,31
030528,3,55
030529,3,15
030530,3,95
030531,3,51
030532,3,55
030533,3,55
030534,3,31
030535,3,33
030536,3,59
030537,3,91
030538,3,53
030539,3,91
030540,3,53
030541,3,53
030542,3,15
030543,3,13
030544,3,51
030545,3,53
030546,3,15
030547,3,15
030548,3,59
030549,3,51
030550,3,53
030551,3,55
030552,3,31
030553,3,95
030554,3,95
030555,3,35
030556,3,95
030557,3,95
030558,3,59
030559,3,53
030560,3,35
030561,3,13
030562,3,11
030563,3,59
030564,3,53
030565,3,59
030566,3,99
030567,3,59
030568,3,59
030569,3,39
030570,3,11
030571,3,99
030572,3,15
030573,3,39
030574,3,95
030575,3,99
030576,3,51
030577,3,59
030578,3,35
030579,3,31
030580,3,95
030581,3,35
030582,3,91
030583,3,59
030584,3,53
030585,3,55
030586,3,15
030587,3,35
030588,3,51
030589,3,11
030590,3,31
030591,3,55
030592,3,93
030593,3,33
030594,3,53
030595,3,55
030596,3,39
030597,3,93
030598,3,31
030599,3,55
030600,3,59
030601,3,93
030602,3,59
030603,3,55
030604,3,31
030605,3,19
030606,3,59
030607,3,11
030608,3,15
030609,3,11
030610,3,51
030611,3,33
030612,3,59
030613,3,93
030614,3,51
030615,3,13
030616,3,59
030617,3,95
030618,3,59
030619,3,35
030620,3,53
030621,3,19
030622,3,15
030623,3,59
030624,3,59
030625,3,35
030626,3,93
030627,3,35
030628,3,53
030629,3,35
030630,3,19
030631,3,15
030632,3,55
030633,3,19
030634,3,35
030635,3,15
030636,3,31
030637,3,15
030638,3,59
030639,3,35
030640,3,11
030641,3,95
030642,3,53
030643,3,95
030644,3,15
030645,3,53
030646,3,59
030647,3,33
030648,3,13
030649,3,59
030650,3,51
030651,3,95
030652,3,93
030653,3,11
030654,3,55
030655,3,55
030656,3,53
030657,3,59
030658,3,19
030659,3,93
030660,3,51
030661,3,91
030662,3,55
030663,3,13
030664,3,91
030665,3,53
030666,3,35
030667,3,59
030668,3,55
030669,3,55
030670,3,95
030671,3,33
030672,3,95
030673,3,11
030674,3,51
030675,3,59
030676,3,19
030677,3,53
030678,3,59
030679,3,31
030680,3,95
030681,3,99
030682,3,55
030683,3,55
030684,3,53
030685,3,31
030686,3,35
030687,3,55
030688,3,95
030689,3,19
030690,3,95
030691,3,39
030692,3,11
030693,3,39
030694,3,11
030695,3,51
030696,3,55
030697,3,95
030698,3,53
030699,3,13
030700,3,15
030701,3,59
030702,3,19
030703,3,33
030704,3,31
030705,3,15
030706,3,95
030707,3,53
030708,3,53
030709,3,95
030710,3,55
030711,3,31
030712,3,95
030713,3,91
030714,3,33
030715,3,55
030716,3,55
030717,3,53
030718,3,19
030719,3,35
030720,3,91
030721,3,59
030722,3,91
030723,3,53
030724,3,59
030725,3,55
030726,3,55
030727,3,51
030728,3,59
030729,3,15
030730,3,55
030731,3,51
030732,3,51
030733,3,53
030734,3,15
030735,3,91
030736,3,91
030737,3,93
030738,3,91
030739,3,13
030740,3,31
030741,3,99
030742,3,95
030743,3,55
030744,3,15
030745,3,91
030746,3,55
030747,3,51
030748,3,55
030749,3,11
030750,3,35
030751,3,35
030752,3,19
030753,3,53
030754,3,35
030755,3,51
030756,3,15
030757,3,59
030758,3,93
030759,3,35
030760,3,15
030761,3,59
030762,3,55
030763,3,53
030764,3,55
030765,3,51
030766,3,95
030767,3,53
030768,3,99
030769,3,51
030770,3,33
030771,3,35
030772,3,55
030773,3,15
030774,3,15
030775,3,35
030776,3,15
030777,3,93
030778,3,91
030779,3,55
030780,3,95
030781,3,91
030782,3,15
030783,3,35
030784,3,51
030785,3,19
030786,3,55
030787,3,55
030788,3,59
030789,3,35
030790,3,51
030791,3,11
030792,3,33
030793,3,55
030794,3,55
030795,3,35
030796,3,11
030797,3,33
030798,3,95
030799,3,55
030800,3,39
030801,3,55
030802,3,11
030803,3,15
030804,3,35
030805,3,59
030806,3,95
030807,3,53
030808,3,15
030809,3,33
030810,3,35
030811,3,33
030812,3,99
030813,3,19
030814,3,93
030815,3,51
030816,3,13
030817,3,95
030818,3,55
030819,3,59
030820,3,33
030821,3,53
030822,3,95
030823,3,91
030824,3,95
030825,3,91
030826,3,19
030827,3,93
030828,3,59
030829,3,11
030830,3,35
030831,3,99
030832,3,95
030833,3,99
030834,3,31
030835,3,19
030836,3,19
030837,3,59
030838,3,55
030839,3,51
030840,3,35
030841,3,59
030842,3,95
030843,3,95
030844,3,53
030845,3,15
030846,3,59
030847,3,93
030848,3,31
030849,3,51
030850,3,55
030851,3,15
030852,3,59
030853,3,55
030854,3,59
030855,3,39
030856,3,31
030857,3,53
030858,3,31
030859,3,55
030860,3,13
030861,3,51
030862,3,59
030863,3,35
030864,3,95
030865,3,59
030866,3,51
030867,3,91
030868,3,55
030869,3,19
030870,3,15
030871,3,31
030872,3,95
030873,3,31
030874,3,55
030875,3,15
030876,3,33
030877,3,95
030878,3,55
030879,3,99
030880,3,19
030881,3,11
030882,3,55
030883,3,19
030884,3,11
030885,3,35
030886,3,51
030887,3,95
030888,3,19
030889,3,35
030890,3,53
030891,3,99
030892,3,35
030893,3,93
030894,3,59
030895,3,91
030896,3,15
030897,3,51
030898,3,51
030899,3,35
030900,3,51
030901,3,11
030902,3,93
030903,3,15
030904,3,51
030905,3,39
030906,3,55
030907,3,55
030908,3,39
030909,3,53
030910,3,11
030911,3,55
030912,3,51
030913,3,35
030914,3,51
030915,3,15
030916,3,55
030917,3,99
030918,3,53
030919,3,39
030920,3,13
030921,3,53
030922,3,91
030923,3,35
030924,3,53
030925,3,53
030926,3,11
030927,3,15
030928,3,53
030929,3,19
030930,3,33
030931,3,39
030932,3,95
030933,3,33
030934,3,55
030935,3,31
030936,3,19
030937,3,99
030938,3,93
030939,3,55
030940,3,99
030941,3,91
030942,3,55
030943,3,11
030944,3,35
030945,3,55
030946,3,55
030947,3,35
030948,3,95
030949,3,59
030950,3,53
030951,3,39
030952,3,11
030953,3,55
030954,3,95
030955,3,99
030956,3,59
030957,3,53
030958,3,31
030959,3,91
030960,3,19
030961,3,59
030962,3,35
030963,3,55
030964,3,15
030965,3,51
030966,3,19
030967,3,59
030968,3,35
030969,3,53
030970,3,91
030971,3,95
030972,3,15
030973,3,59
030974,3,59
030975,3,95
030976,3,95
030977,3,53
030978,3,93
030979,3,95
030980,3,93
030981,3,91
030982,3,59
030983,3,55
030984,3,99
030985,3,99
030986,3,31
030987,3,15
030988,3,91
030989,3,55
030990,3,95
030991,3,15
030992,3,55
030993,3,31
030994,3,31
030995,3,11
030996,3,99
030997,3,53
